incident_id,date,server,region,category,incident_type,severity,status,assigned_team,resolution_hours,affected_users,cpu_usage,memory_usage,disk_usage,source
464,2026-05-05,APP-03,Rio,Infra,Disk Full,Low,Open,Infra,12.71,2006,80,30,73,CrowdStrike
465,2026-01-03,VPN-01,Curitiba,Infra,CPU High,Low,Open,SOC,3.24,888,40,78,74,Wazuh
466,2026-04-21,WEB-01,Recife,Infra,Network Down,Medium,Resolved,SOC,2.97,2623,51,69,43,CrowdStrike
467,2026-01-09,FW-01,Curitiba,Cyber,Brute Force,High,Open,Network,9.83,670,42,61,41,Defender
468,2026-04-26,APP-02,São Paulo,Cyber,Port Scan,Critical,Resolved,Cloud,6.92,4673,52,63,88,Wazuh
469,2026-03-01,VPN-01,Rio,Infra,CPU High,Low,Open,Network,8.52,1030,22,57,75,Wazuh
470,2026-06-13,VPN-01,Rio,Infra,CPU High,Low,Resolved,Network,9.27,3736,37,60,52,Wazuh
471,2026-04-16,APP-03,Recife,Cyber,Suspicious Login,High,Open,Infra,16.28,718,86,37,55,Zabbix
472,2026-01-23,APP-02,Recife,Infra,Service Offline,Low,Resolved,SOC,2.07,3847,61,68,39,Zabbix
473,2026-03-31,DB-01,Curitiba,Cyber,Firewall Alert,Low,Open,Infra,14.81,1257,50,55,81,Defender
474,2026-05-13,DB-01,Rio,Cyber,Suspicious Login,Medium,Open,Network,9.02,1893,73,63,45,Zabbix
475,2026-02-02,FW-02,Curitiba,Infra,Service Offline,Medium,Resolved,Network,9.12,2934,77,83,85,Grafana
476,2026-03-03,DB-02,Curitiba,Infra,Disk Full,Low,Open,SOC,3.91,2314,22,83,59,Defender
477,2026-02-16,DB-01,Recife,Infra,CPU High,Medium,Resolved,SOC,3.6,2448,59,32,36,Zabbix
478,2026-02-15,FW-01,São Paulo,Infra,CPU High,Medium,Resolved,Cloud,8.12,941,65,79,20,Grafana
479,2026-01-08,DB-02,São Paulo,Cyber,Malware,High,Resolved,SOC,3.63,1622,43,41,80,Defender
480,2026-11-04,WEB-02,Recife,Infra,Service Offline,Medium,Resolved,Cloud,7.03,3064,69,100,62,Zabbix
481,2026-04-26,DB-02,Curitiba,Infra,CPU High,Medium,Resolved,Cloud,4.48,3048,51,83,61,Grafana
482,2026-03-22,FW-01,Curitiba,Infra,CPU High,High,Resolved,Infra,12.44,4702,66,73,44,Wazuh
483,2026-06-24,DB-01,Recife,Cyber,Suspicious Login,Medium,Resolved,Infra,13.71,2336,41,34,58,Zabbix
484,2026-06-14,WEB-02,Rio,Infra,Network Down,High,Resolved,Network,8.07,654,42,59,54,CrowdStrike
485,2026-03-22,FW-01,Rio,Cyber,Port Scan,Critical,Open,SOC,2.27,1395,21,88,22,Zabbix
486,2026-02-18,APP-02,Curitiba,Cyber,Port Scan,Medium,Resolved,Cloud,5.52,1213,46,46,63,CrowdStrike
487,2026-04-16,FW-01,Rio,Cyber,Brute Force,Medium,Open,SOC,4.12,640,94,77,70,Zabbix
488,2026-05-07,FW-01,Curitiba,Infra,Memory High,Medium,Resolved,SOC,1.88,2979,21,76,31,Wazuh
489,2026-04-26,DB-02,Rio,Infra,Network Down,Low,Resolved,Network,9.03,4350,45,52,38,Wazuh
490,2026-01-04,APP-03,Curitiba,Cyber,Brute Force,Critical,Resolved,Network,9.6,1589,36,44,63,Defender
491,2026-02-18,FW-02,Curitiba,Cyber,Malware,High,Resolved,SOC,3.47,540,59,66,78,CrowdStrike
492,2026-01-26,APP-02,Curitiba,Cyber,Malware,Low,Open,SOC,4.75,4123,100,50,68,CrowdStrike
493,2026-05-03,WEB-01,Rio,Cyber,Malware,Low,Resolved,SOC,2.21,80,28,43,100,CrowdStrike
494,2026-04-01,DB-01,Rio,Cyber,Port Scan,Critical,Open,Network,10.74,2874,62,31,36,CrowdStrike
495,2026-03-07,WEB-01,Rio,Cyber,Suspicious Login,Critical,Open,Infra,12.69,2002,73,40,76,CrowdStrike
496,2026-06-28,DB-02,Rio,Cyber,Suspicious Login,High,Resolved,SOC,2.55,337,67,80,74,CrowdStrike
497,2026-05-14,FW-01,São Paulo,Cyber,Port Scan,High,Open,Network,10.15,2362,58,68,66,Zabbix
498,2026-03-17,APP-01,Rio,Infra,Network Down,Medium,Resolved,Infra,11.93,2218,48,67,31,Grafana
499,2026-02-20,APP-01,Rio,Cyber,Port Scan,Medium,Resolved,Network,11.58,2642,61,63,81,CrowdStrike
500,2026-02-05,FW-02,Recife,Infra,Disk Full,High,Open,Cloud,7.27,3837,74,67,27,Defender
